title,url,created_at
Belarusian air defense downs S-300 missile fired from Ukraine — Defense Ministry,https://tass.com/world/1557381,2023-01-04 10:19:42.381555
"Russians attack Dnipropetrovsk region with missiles, drones, heavy artillery",https://www.ukrinform.net/rubric-ato/3645042-russians-attack-dnipropetrovsk-region-with-missiles-drones-heavy-artillery.html,2023-01-02 10:18:55.207418
Zelenskiy: Russia plans protracted drone campaign to 'exhaust' Ukraine,https://www.reuters.com/article/ukraine-crisis-zelenskiy-droenes/zelenskiy-russia-plans-protracted-drone-campaign-to-exhaust-ukraine-idUSKBN2TH0PN,2023-01-03 10:19:19.229783
Japan's 'anti-Russian course' makes treaty talks impossible - TASS,https://www.reuters.com/article/ukraine-crisis-russia-japan/japans-anti-russian-course-makes-treaty-talks-impossible-tass-idUSKBN2TI00D,2023-01-03 10:19:19.229428
Ukraine Army blows up Russian ammunition depot in occupied Luhansk region - StratCom,https://www.ukrinform.net/rubric-ato/3645534-ukraine-army-blows-up-russian-ammunition-depot-in-occupied-luhansk-region-stratcom.html,2023-01-03 10:19:16.982455
Ukraine's control of P66 highway could undermine Russia's defense of Kreminna in Luhansk region – UK intel,https://www.ukrinform.net/rubric-ato/3645074-ukraines-control-of-p66-highway-could-undermine-russias-defense-of-kreminna-in-luhansk-region-uk-intel.html,2023-01-02 10:18:55.206904
Putin plans to talk to Turkish President Erdogan on Wednesday - Interfax,https://www.reuters.com/article/ukraine-crisis-putin-erdogan/putin-plans-to-talk-to-turkish-president-erdogan-on-wednesday-interfax-idUSKBN2TI0YY,2023-01-04 10:19:39.993952
Enemy attacks water area of Mykolaiv region’s Ochakiv community three times over past day,https://www.ukrinform.net/rubric-ato/3645592-enemy-attacks-water-area-of-mykolaiv-regions-ochakiv-community-three-times-over-past-day.html,2023-01-03 10:19:16.981768
NATO Military Committee to consider situation in Ukraine on Jan 18-19,https://www.ukrinform.net/rubric-ato/3645446-nato-military-committee-to-consider-situation-in-ukraine-on-jan-1819.html,2023-01-03 10:19:16.982895
"In Makiivka, Russia suffered one of its worst military losses since invasion of Ukraine - NYT",https://www.ukrinform.net/rubric-ato/3646141-in-makiivka-russia-suffered-one-of-its-worst-military-losses-since-invasion-of-ukraine-nyt.html,2023-01-04 10:19:37.691230
Germany begins to produce RCH 155 howitzers for Ukraine,https://www.ukrinform.net/rubric-ato/3644955-germany-begins-to-produce-rch-155-howitzers-for-ukraine.html,2023-01-02 10:18:55.208820
"Russian military death toll in Ukraine rises to 108,910",https://www.ukrinform.net/rubric-ato/3646166-russian-military-death-toll-in-ukraine-rises-to-108910.html,2023-01-04 10:19:37.690873
"Russian military death toll in Ukraine exceeds 108,000",https://www.ukrinform.net/rubric-ato/3645599-russian-military-death-toll-in-ukraine-exceeds-108000.html,2023-01-03 10:19:16.981707
Russia's war on Ukraine latest: Russian anger grows over deadly strike,https://www.reuters.com/article/ukraine-crisis-snapshot-jan3/russias-war-on-ukraine-latest-russian-anger-grows-over-deadly-strike-idUSKBN2TH0SH,2023-01-03 22:19:30.598263
Zelensky thanks Czech Republic for supporting Ukraine during presidency of EU Council ,https://www.ukrinform.net/rubric-polytics/3644915-zelensky-thanks-czech-republic-for-supporting-ukraine-during-presidency-of-eu-council.html,2023-01-02 10:18:55.209930
President of Ukraine: Our sense of unity contrasts with fear that prevails in Russia,https://www.ukrinform.net/rubric-ato/3644933-president-of-ukraine-our-sense-of-unity-contrasts-with-fear-that-prevails-in-russia.html,2023-01-02 10:18:55.209707
Incident in Makiivka highlights unprofessional practices of Russian army – British intelligence,https://www.ukrinform.net/rubric-ato/3646248-incident-in-makiivka-highlights-unprofessional-practices-of-russian-army-british-intelligence.html,2023-01-04 10:19:37.690477
Russia risks causing new-year IT worker flight with remote working law,https://www.reuters.com/article/ukraine-crisis-russia-it/russia-risks-causing-new-year-it-worker-flight-with-remote-working-law-idUSKBN2TH03N,2023-01-02 22:19:09.820407
"Eastern Ukraine ice arena destroyed in Russian attack, hockey federation says",https://www.reuters.com/article/ukraine-crisis-druzhkivka-icerink/eastern-ukraine-ice-arena-destroyed-in-russian-attack-hockey-federation-says-idUSKBN2TH0SQ,2023-01-03 22:19:30.599033
Ukrainian forces destroy Russian ammunition depot in Svatove,https://www.ukrinform.net/rubric-ato/3645818-ukrainian-forces-destroy-russian-ammunition-depot-in-svatove.html,2023-01-03 22:19:26.357331
Bayer transfers EUR 1.3M for Ukrainian medical facilities’ restoration ,https://www.ukrinform.net/rubric-society/3645341-bayer-transfers-eur-13m-for-ukrainian-medical-facilities-restoration.html,2023-01-02 22:19:06.466861
"As Iranian-made drones keep attacking Ukraine, Tehran says not party to war",https://www.ukrinform.net/rubric-ato/3645539-as-iranianmade-drones-keep-attacking-ukraine-tehran-says-not-party-to-war.html,2023-01-03 10:19:16.982287
"Russians hit community in Mykolaiv region, damaging houses ",https://www.ukrinform.net/rubric-ato/3646178-russians-hit-community-in-mykolaiv-region-damaging-houses.html,2023-01-04 10:19:37.690815
Russia's war on Ukraine latest: Russia says 63 servicemen killed in Makiivka,https://www.reuters.com/article/ukraine-crisis-snapshot/russias-war-on-ukraine-latest-russia-says-63-servicemen-killed-in-makiivka-idUSKBN2RX0FQ,2023-01-03 10:19:19.229636
"Ukraine shells Donetsk's Makiivka, hitting military quarters -officials",https://www.reuters.com/article/ukraine-crisis-makiivka-shelling/ukraine-shells-donetsks-makiivka-hitting-military-quarters-officials-idUSKBN2TG0QG,2023-01-02 10:18:59.416288
Ukrainian forces strike five Russian military personnel concentration areas – General Staff,https://www.ukrinform.net/rubric-ato/3646150-ukrainian-forces-strike-five-russian-military-personnel-concentration-areas-general-staff.html,2023-01-04 10:19:37.691173
"Apartment blocks, kindergarten, infrastructure facility damaged in attack on Zaporizhzhia",https://www.ukrinform.net/rubric-ato/3646204-russians-strike-infrastructure-facility-in-zaporizhzhia-with-s300-missiles.html,2023-01-04 10:19:37.690678
Bild reporter covering Russian war injured in Ukraine,https://www.ukrinform.net/rubric-ato/3645544-bild-reporter-covering-russian-war-injured-in-ukraine.html,2023-01-03 10:19:16.982116
Two waves of suicide drones launched by Russians at Ukraine’s territory – Kim,https://www.ukrinform.net/rubric-ato/3644937-two-waves-of-suicide-drones-launched-by-russians-at-ukraines-territory-kim.html,2023-01-02 10:18:55.209432
Yermak on Russian attacks: Tactics of nighttime flights of 'balalaikas' looks like agony,https://www.ukrinform.net/rubric-ato/3645108-yermak-on-russian-attacks-tactics-of-nighttime-flights-of-balalaikas-looks-like-agony.html,2023-01-02 10:18:55.206561
"Winter months to be difficult, but Ukraine has “advantages” - StratCom",https://www.ukrinform.net/rubric-ato/3645556-winter-months-to-be-difficult-but-ukraine-has-advantages-stratcom.html,2023-01-03 10:19:16.982002
"Up to 10 enemy equipment units destroyed in Makiivka, manpower losses specified – General Staff",https://www.ukrinform.net/rubric-ato/3645395-up-to-10-enemy-equipment-units-destroyed-in-makiivka-manpower-losses-specified-general-staff.html,2023-01-02 22:19:06.466151
Ukrainian recruits to undergo training in Britain,https://www.ukrinform.net/rubric-ato/3645334-ukrainian-recruits-to-undergo-training-in-britain.html,2023-01-02 22:19:06.466951
Ukraine’s Air Force launches 13 strikes on enemy positions ,https://www.ukrinform.net/rubric-ato/3644903-ukraines-air-force-launches-13-strikes-on-enemy-positions.html,2023-01-02 10:18:55.210145
Blasts rock north of occupied Crimea,https://www.ukrinform.net/rubric-ato/3645939-blasts-rock-north-of-occupied-crimea.html,2023-01-03 22:19:26.356810
Portugal to support reconstruction of Ukraine – Economy Ministry,https://www.ukrinform.net/rubric-economy/3645355-portugal-to-support-reconstruction-of-ukraine-economy-ministry.html,2023-01-02 22:19:06.466694
"Russian, Belarusian forces extend joint exercises until Jan 8 - monitoring group",https://www.ukrinform.net/rubric-ato/3645235-russian-belarusian-forces-extend-joint-exercises-until-jan-8-monitoring-group.html,2023-01-02 22:19:06.467447
Another civilian killed in Ukraine amid Russian strikes Jan 1,https://www.ukrinform.net/rubric-ato/3645217-another-civilian-killed-in-ukraine-amid-russian-strikes-jan-1.html,2023-01-02 22:19:06.468000
Russia says 63 soldiers killed by Ukrainian strike in Donetsk region,https://www.reuters.com/article/ukraine-crisis-makiivka-shelling/russia-says-63-soldiers-killed-by-ukrainian-strike-in-donetsk-region-idUSKBN2TG0QG,2023-01-03 10:19:19.229844
Man injured in Russia's Dec 31 attack on Kyiv dies,https://www.ukrinform.net/rubric-ato/3645116-man-injured-in-russias-dec-31-attack-on-kyiv-dies.html,2023-01-02 10:18:55.206391
Russians furious at commanders over Ukrainian rocket strike that killed scores,https://www.reuters.com/article/ukraine-crisis-jan3/russians-furious-at-commanders-over-ukrainian-rocket-strike-that-killed-scores-idUSKBN2TH0S2,2023-01-04 10:19:39.993857
Blackout in Ukraine possible only in theory – energy minister,https://www.ukrinform.net/rubric-economy/3645083-blackout-in-ukraine-possible-only-in-theory-energy-minister.html,2023-01-02 10:18:55.206784
Zelensky: We have information that Russia is planning prolonged attack with Shaheds,https://www.ukrinform.net/rubric-ato/3645462-zelensky-we-have-information-that-russia-is-planning-prolonged-attack-with-shaheds.html,2023-01-03 10:19:16.982703
Ukraine to move toward strong contracted army - Shmyhal,https://www.ukrinform.net/rubric-polytics/3645993-ukraine-to-move-toward-strong-contracted-army-shmyhal.html,2023-01-03 22:19:26.356109
"Russia Defense Minister Shoigu Says Victory 'Inevitable' in New Year Message\t\t",https://www.themoscowtimes.com/2022/12/31/russia-defense-minister-shoigu-says-victory-inevitable-in-new-year-message-a79858,2023-01-02 10:19:04.065747
Defense forces shot down all 44 Shahed drones attacking Ukraine yesterday,https://www.ukrinform.net/rubric-ato/3645032-defense-forces-shot-down-all-44-shahed-drones-attacking-ukraine-yesterday.html,2023-01-02 10:18:55.207895
"Russia targets critical infrastructure in drone attacks on Kyiv and its region, officials say",https://www.reuters.com/article/ukraine-crisis-kyiv-blast/russia-targets-critical-infrastructure-in-drone-attacks-on-kyiv-and-its-region-officials-say-idUSKBN2TG0QI,2023-01-02 22:19:09.822414
Taxes paid by citizens and businesses to be directed to defense and security – PM Shmyhal,https://www.ukrinform.net/rubric-economy/3646050-taxes-paid-by-citizens-and-businesses-to-be-directed-to-defense-and-security-pm-shmyhal.html,2023-01-04 10:19:37.691690
Rutte: Netherlands will do everything it can to help Ukraine win war,https://www.ukrinform.net/rubric-polytics/3645865-rutte-netherlands-will-do-everything-it-can-to-help-ukraine-win-war.html,2023-01-03 22:19:26.356982
Zelensky congratulates Sweden on start of EU Council presidency,https://www.ukrinform.net/rubric-polytics/3644922-zelensky-congratulates-sweden-on-start-of-eu-council-presidency.html,2023-01-02 10:18:55.209823
Ukraine says it shoots down all drones in third straight night of strikes,https://www.reuters.com/article/ukraine-crisis/ukraine-says-it-shoots-down-all-drones-in-third-straight-night-of-strikes-idUSKBN2TH01I,2023-01-02 10:18:59.413965
Sales of new passenger cars in Ukraine down 63% in 2022,https://www.ukrinform.net/rubric-economy/3646161-sales-of-new-passenger-cars-in-ukraine-down-63-in-2022.html,2023-01-04 10:19:37.690932
"Biden, Japan's Kishida expected to meet in Washington as soon as Jan. 13 -source",https://www.reuters.com/article/usa-japan-kishida/biden-japans-kishida-expected-to-meet-in-washington-as-soon-as-jan-13-source-idUSKBN2TI0S1,2023-01-03 22:19:30.598904
Ukraine expects first tranche of macro-financial assistance in Jan,https://www.ukrinform.net/rubric-economy/3645481-ukraine-expects-first-tranche-of-macrofinancial-assistance-in-jan.html,2023-01-03 10:19:16.982513
"Biden, Japan's Kishida to meet at White House on Jan. 13",https://www.reuters.com/article/usa-japan-kishida/biden-japans-kishida-to-meet-at-white-house-on-jan-13-idUSKBN2TI0S1,2023-01-04 10:19:39.988716
Russian troops shell two communities in Dnipropetrovsk region,https://www.ukrinform.net/rubric-ato/3644911-russian-troops-shell-two-communities-in-dnipropetrovsk-region.html,2023-01-02 10:18:55.210039
Poland ready to accept for storage cultural valuables from Ukraine,https://www.ukrinform.net/rubric-society/3645252-poland-ready-to-accept-for-storage-cultural-valuables-from-ukraine.html,2023-01-02 22:19:06.467369
Government exploring opportunities for building decentralized power system in Ukraine,https://www.ukrinform.net/rubric-economy/3645972-government-exploring-opportunities-for-building-decentralized-power-system-in-ukraine.html,2023-01-03 22:19:26.356630
Invaders destroy the ice arena of eight-time Ukraine hockey champions Donbass HC,https://www.ukrinform.net/rubric-ato/3645542-invaders-destroy-the-ice-arena-of-eighttime-ukraine-hockey-champions-donbass-hc.html,2023-01-03 10:19:16.982231
NBU sells more than $1.1B on interbank foreign exchange market over past week ,https://www.ukrinform.net/rubric-economy/3645300-nbu-sells-more-than-11b-on-interbank-foreign-exchange-market-over-past-week.html,2023-01-02 22:19:06.467126
Ukraine plans to become associate member of OECD as early as 2023,https://www.ukrinform.net/rubric-economy/3645535-ukraine-plans-to-become-associate-member-of-oecd-as-early-as-2023.html,2023-01-03 10:19:16.982399
"Zelensky discusses peace formula with Trudeau, thanks Pelosi for supporting Ukraine",https://www.ukrinform.net/rubric-polytics/3646085-zelensky-discusses-peace-formula-with-trudeau-thanks-pelosi-for-supporting-ukraine.html,2023-01-04 10:19:37.691403
"Enemy fires 114 projectiles at Sumy region, landmark damaged",https://www.ukrinform.net/rubric-ato/3644951-enemy-fires-114-projectiles-at-sumy-region-landmark-damaged.html,2023-01-02 10:18:55.209016
"Kiev 'packed' with 3.6 mln people, including 300,000 refugees, says mayor",https://tass.com/world/1557723,2023-01-04 10:19:42.381140
"Ukraine forces hit two Russian control points, four clusters - General Staff",https://www.ukrinform.net/rubric-ato/3645985-ukraine-forces-hit-two-russian-control-points-four-clusters-general-staff.html,2023-01-03 22:19:26.356441
Russians hit Kherson region 73 times in past day. Two civilians killed,https://www.ukrinform.net/rubric-ato/3646226-russians-hit-kherson-region-73-times-in-past-day-two-civilians-killed.html,2023-01-04 10:19:37.690602
PM Shmyhal congratulates North Macedonia on start of OSCE chairmanship ,https://www.ukrinform.net/rubric-polytics/3645363-pm-shmyhal-congratulates-north-macedonia-on-start-of-osce-chairmanship.html,2023-01-02 22:19:06.466584
Media report explosions near Belbek airfield in Sevastopol,https://www.ukrinform.net/rubric-ato/3646231-media-report-explosions-near-belbek-airfield-in-sevastopol.html,2023-01-04 10:19:37.690541
Hundreds of US service members stationed in Ukraine — Lavrov,https://tass.com/politics/1557025,2023-01-04 10:19:42.381795
Defiant Ukrainians cheer New Year as drones blasted from skies,https://www.reuters.com/article/ukraine-crisis/defiant-ukrainians-cheer-new-year-as-drones-blasted-from-skies-idUSKBN2TG0IX,2023-01-02 22:19:09.822058
Russia uses Crimea to ‘integrate’ captured Ukrainian territories,https://www.ukrinform.net/rubric-ato/3645419-russia-uses-crimea-to-integrate-captured-ukrainian-territories.html,2023-01-03 10:19:16.983134
Ukraine to direct UAH17B confiscated from Russian banks to rebuild housing stock - Shmyhal,https://www.ukrinform.net/rubric-economy/3645974-ukraine-to-direct-uah17b-confiscated-from-russian-banks-to-rebuild-housing-stock-shmyhal.html,2023-01-03 22:19:26.356564
Fragments of Ukrainian missile fell 66 meters away from private home — BelTA,https://tass.com/world/1557449,2023-01-04 10:19:42.381347
"7 Anti-War Street Artists Still Working Inside Russia\t\t",https://www.themoscowtimes.com/2023/01/02/7-anti-war-street-artists-still-working-inside-russia-a79835,2023-01-03 10:19:24.066430
Another torture chamber discovered in Mykolaiv region,https://www.ukrinform.net/rubric-ato/3645793-another-torture-chamber-discovered-in-mykolaiv-region.html,2023-01-03 22:19:26.357446
"Pro-Kremlin Crowds in Russia Mourn Soldiers Killed in Ukraine Strike\t\t",https://www.themoscowtimes.com/2023/01/03/pro-kremlin-crowds-in-russia-mourn-soldiers-killed-in-ukraine-strike-a79867,2023-01-04 10:19:44.527618
We must increase price of new mobilization for terrorist state as much as possible - Zelensky,https://www.ukrinform.net/rubric-ato/3645474-we-must-increase-price-of-new-mobilization-for-terrorist-state-as-much-as-possible-zelensky.html,2023-01-03 10:19:16.982582
"One person killed, another one injured in Russian shelling of Donetsk region",https://www.ukrinform.net/rubric-ato/3645677-one-person-killed-another-one-injured-in-russian-shelling-of-donetsk-region.html,2023-01-03 10:19:16.980960
"Putin Orders Screening of Ukraine Assault Documentaries\t\t",https://www.themoscowtimes.com/2023/01/03/putin-orders-screening-of-ukraine-assault-documentaries-a79869,2023-01-04 10:19:44.527355
Russians suffer significant losses in Kherson region - nearly 500 casualties,https://www.ukrinform.net/rubric-ato/3645566-russians-suffer-significant-losses-in-kherson-region-nearly-500-casualties.html,2023-01-03 10:19:16.981944
"Russia produces up to 20 Kalibr, about 30 Kh-101 missiles per month",https://www.ukrinform.net/rubric-ato/3646279-russia-produces-up-to-20-kalibr-about-30-kh101-missiles-per-month.html,2023-01-04 10:19:37.690279
"Frontline developments, energy: Zelensky, Norway’s PM speak over phone",https://www.ukrinform.net/rubric-polytics/3645989-frontline-developments-energy-zelensky-norways-pm-speak-over-phone.html,2023-01-03 22:19:26.356297
"Russia's New Year Raids on Ukraine Kill 4, Wound Dozens\t\t",https://www.themoscowtimes.com/2023/01/01/russias-new-year-raids-on-ukraine-kill-4-wound-dozens-a79861,2023-01-03 10:19:24.066719
Anger in Russia as scores of troops killed in one of Ukraine war's deadliest strikes,https://www.reuters.com/article/ukraine-crisis/anger-in-russia-as-scores-of-troops-killed-in-one-of-ukraine-wars-deadliest-strikes-idUSKBN2TH01I,2023-01-03 10:19:19.229699
Russians shell Sumy region’s community with mortars ,https://www.ukrinform.net/rubric-ato/3646058-russians-shell-sumy-regions-community-with-mortars.html,2023-01-04 10:19:37.691633
About 400 occupiers eliminated in Makiivka – StratCom,https://www.ukrinform.net/rubric-ato/3645029-about-400-occupiers-eliminated-in-makiivka-stratcom.html,2023-01-02 10:18:55.208111
Ukrainian missile falls on Belarusian territory — BelTA,https://tass.com/world/1557323,2023-01-04 10:19:42.381695
"Death Toll From Ukrainian Strike on Makiivka Rises to 89\t\t",https://www.themoscowtimes.com/2023/01/04/death-toll-from-ukrainian-strike-on-makiivka-rises-to-89-a79870,2023-01-04 10:19:44.525598
Ukrainian missile was shot down when it strayed into Belarusian airspace,https://tass.com/world/1557433,2023-01-04 10:19:42.381420
Anti-ship mine defused off coast of Odesa ,https://www.ukrinform.net/rubric-ato/3644894-antiship-mine-defused-off-coast-of-odesa.html,2023-01-02 10:18:55.210252
Warsaw refutes Russian propaganda claims about 'Polish mercenaries' in Ukraine,https://www.ukrinform.net/rubric-ato/3645438-warsaw-refutes-russian-propaganda-claims-about-polish-mercenaries-in-ukraine.html,2023-01-03 10:19:16.982960
"Erdogan planning to hold separate phone calls with Zelensky, Putin tomorrow",https://www.ukrinform.net/rubric-polytics/3646068-erdogan-planning-to-hold-separate-phone-calls-with-zelensky-putin-tomorrow.html,2023-01-04 10:19:37.691574
