title,url,created_at
Twenty targets shot down over Kyiv during Russia’s night air attack ,https://www.ukrinform.net/rubric-ato/3645020-twenty-targets-shot-down-over-kyiv-during-russias-night-air-attack.html,2023-01-02 10:18:55.208601
"Invaders shell Nikopol with Grad MLRS and heavy artillery, 20 explosions recorded",https://www.ukrinform.net/rubric-ato/3645577-invaders-shell-nikopol-with-grad-mlrs-and-heavy-artillery-20-explosions-recorded.html,2023-01-03 10:19:16.981886
"Putin Visits Russian Troops, Claims 'Moral Rightness' in New Year Address\t\t",https://www.themoscowtimes.com/2022/12/31/putin-visits-russian-troops-claims-moral-rightness-in-new-year-address-a79859,2023-01-03 10:19:24.067293
UK's Sunak promises long-term support to Ukraine after drone attacks,https://www.reuters.com/article/ukraine-crisis-britain-sunak/uks-sunak-promises-long-term-support-to-ukraine-after-drone-attacks-idUSKBN2TI0RE,2023-01-03 22:19:30.599092
Enemy again strikes border areas of Chernihiv region,https://www.ukrinform.net/rubric-ato/3645409-enemy-again-strikes-border-areas-of-chernihiv-region.html,2023-01-03 10:19:16.983192
"Russian Defense Chief Says Military Factories Working ‘Around the Clock’\n\t\t",https://www.themoscowtimes.com/2023/01/02/russian-defense-chief-says-military-factories-working-around-the-clock-a79864,2023-01-04 10:19:44.527919
Ukraine has already exported 16M tonnes of agricultural products within grain initiative,https://www.ukrinform.net/rubric-economy/3645371-ukraine-has-already-exported-16-m-tonnes-of-agricultural-products-within-grain-initiative.html,2023-01-02 22:19:06.466501
There can be no talks on Ukraine without Ukraine - MFA Austria,https://www.ukrinform.net/rubric-polytics/3645548-there-can-be-no-talks-on-ukraine-without-ukraine-austria.html,2023-01-03 10:19:16.982058
Ukraine’s Air Force launches 18 strikes on enemy positions ,https://www.ukrinform.net/rubric-ato/3645585-ukraines-air-force-launches-18-strikes-on-enemy-positions.html,2023-01-03 10:19:16.981829
"Russia commits 62,210 war crimes in Ukraine since invasion",https://www.ukrinform.net/rubric-ato/3646158-russia-commits-62210-war-crimes-in-ukraine-since-invasion.html,2023-01-04 10:19:37.691048
"Kyiv Rocked By Explosions Amid Russia's New Year Attacks\t\t",https://www.themoscowtimes.com/2023/01/01/kyiv-rocked-by-explosions-amid-russias-new-year-attacks-a79860,2023-01-03 10:19:24.067029
"Russian Gas Exports Outside Ex-Soviet States Fell 45.5% in 2022\t\t",https://www.themoscowtimes.com/2023/01/02/russian-gas-exports-outside-ex-soviet-states-fell-455-in-2022-a79863,2023-01-03 22:19:35.357779
"Zelensky, von der Leyen coordinate steps on Ukraine-EU summit",https://www.ukrinform.net/rubric-polytics/3645352-zelensky-von-der-leyen-coordinate-steps-on-ukraineeu-summit.html,2023-01-02 22:19:06.466779
"Ukrainian volunteers deliver bodies, and closure, to troops' families",https://www.reuters.com/article/ukraine-crisis-east-bodies/ukrainian-volunteers-deliver-bodies-and-closure-to-troops-families-idUSKBN2TI0PD,2023-01-03 22:19:30.599151
Ukraine's young circus artists wow Budapest after training in bomb shelters at home,https://www.reuters.com/article/ukraine-crisis-hungary-circus/ukraines-young-circus-artists-wow-budapest-after-training-in-bomb-shelters-at-home-idUSKBN2TI0J2,2023-01-04 10:19:39.993385
Russians shell 20 settlements in Zaporizhzhia region over past day,https://www.ukrinform.net/rubric-ato/3645629-russians-shell-20-settlements-in-zaporizhzhia-region-over-past-day.html,2023-01-03 10:19:16.981641
Ukraine to hit enemy positions throughout occupied territory – intelligence,https://www.ukrinform.net/rubric-ato/3645854-ukraine-to-hit-enemy-positions-throughout-occupied-territory-intelligence.html,2023-01-03 22:19:26.357161
"Russia not planning to end war, to continue offensive operations in 2023 – intelligence",https://www.ukrinform.net/rubric-ato/3645801-russia-not-planning-to-end-war-to-continue-offensive-operations-in-2023-intelligence.html,2023-01-03 22:19:26.357389
Ukraine plans to create oil reserve for domestic market,https://www.ukrinform.net/rubric-economy/3645998-ukraine-plans-to-create-oil-reserve-for-domestic-market.html,2023-01-04 10:19:37.691920
"63 Russian Soldiers Killed in Ukrainian Missile Strike on Makiivka — Defense Ministry \t\t",https://www.themoscowtimes.com/2023/01/02/63-russian-soldiers-killed-in-ukrainian-missile-strike-on-makiivka-defense-ministry-a79862,2023-01-03 10:19:24.066158
World welcomes 2023 and leaves a stormy year behind,https://www.reuters.com/article/new-year/world-welcomes-2023-and-leaves-a-stormy-year-behind-idUSKBN2TF02K,2023-01-02 10:18:59.420032
"Zelensky: Russia will do everything possible to try to turn tide of war \r\n",https://www.ukrinform.net/rubric-ato/3646071-zelensky-russia-mobilizes-those-whom-it-wants-to-throw-to-death.html,2023-01-04 10:19:37.691517
Italy is ready to be guarantor of peace treaty for Ukraine — PM,https://tass.com/world/1557411,2023-01-04 10:19:42.381494
Russian torture chamber discovered in Kherson regional police department,https://www.ukrinform.net/rubric-ato/3645902-russian-torture-chamber-discovered-in-kherson-regional-police-department.html,2023-01-03 22:19:26.356923
Loud explosion heard in Sevastopol - media,https://www.ukrinform.net/rubric-ato/3645456-loud-explosion-heard-in-sevastopol-media.html,2023-01-03 10:19:16.982758
Seven enemy Shahed-136 drones destroyed in Mykolaiv region in past day,https://www.ukrinform.net/rubric-ato/3645053-seven-enemy-shahed136-drones-destroyed-in-mykolaiv-region-in-past-day.html,2023-01-02 10:18:55.207225
Ukrainians to have access to internet for 10-12 hours after blackout - Ministry of Digital Transformation,https://www.ukrinform.net/rubric-economy/3645962-ukrainians-to-have-access-to-internet-for-1012-hours-after-blackout-ministry-of-digital-transformation.html,2023-01-03 22:19:26.356689
Officials responsible for excessive pressure on businesses to face bigger fines - watchdog chief,https://www.ukrinform.net/rubric-economy/3645543-officials-responsible-of-excessive-pressure-on-businesses-to-face-bigger-fines-watchdog-chief.html,2023-01-03 10:19:16.982172
Ukraine’s Armed Forces continue counteroffensive in Donetsk direction – Zaluzhnyi,https://www.ukrinform.net/rubric-ato/3646039-ukraines-armed-forces-continue-counteroffensive-actions-in-donetsk-direction-zaluzhnyi.html,2023-01-04 10:19:37.691746
Zelensky on possible new Russian attacks: Now everyone involved in protection of sky should be especially attentive,https://www.ukrinform.net/rubric-ato/3645465-zelensky-on-possible-new-russian-attacks-now-everyone-involved-in-protection-of-sky-should-be-especially-attentive.html,2023-01-03 10:19:16.982644
Soldiers' widows group calls on Putin to order major mobilisation for Ukraine war,https://www.reuters.com/article/ukraine-crisis-putin/soldiers-widows-group-calls-on-putin-to-order-major-mobilisation-for-ukraine-war-idUSKBN2TI0WC,2023-01-03 22:19:30.598964
"Ukraine's air defense forces down 39 kamikaze drones, Kh-59 missile",https://www.ukrinform.net/rubric-ato/3645064-ukraines-air-defense-forces-down-39-kamikaze-drones-kh59-missile.html,2023-01-02 10:18:55.207122
Russia's war on Ukraine latest: Attack by waves of drones,https://www.reuters.com/article/ukraine-crisis-snapshot/russias-war-on-ukraine-latest-attack-by-waves-of-drones-idUSKBN2RX0FQ,2023-01-02 10:18:59.415807
Russians killed five civilians in Ukraine in past day,https://www.ukrinform.net/rubric-ato/3646256-russians-killed-five-civilians-in-ukraine-in-past-day.html,2023-01-04 10:19:37.690414
"What Really Happened With Russia’s Economy in 2022? \t\t",https://www.themoscowtimes.com/2023/01/03/what-really-happened-with-russias-economy-in-2022-a79856,2023-01-04 10:19:44.526923
Ukrainian attack cut power in Russian region for a time - governor,https://www.reuters.com/article/ukraine-crisis-russia-klimovsky/ukrainian-attack-cut-power-in-russian-region-for-a-time-governor-idUSKBN2TH0I7,2023-01-03 10:19:19.229903
Ukraine’s Air Force launches 10 strikes on enemy positions,https://www.ukrinform.net/rubric-ato/3645392-ukraines-air-force-launches-10-strikes-on-enemy-positions.html,2023-01-02 22:19:06.466238
Invaders transporting fortifications toward Berdiansk in southern Ukraine,https://www.ukrinform.net/rubric-ato/3645999-invaders-transporting-massive-elements-for-defense-fortifications-toward-berdiansk-in-southern-ukraine.html,2023-01-04 10:19:37.691806
"Chocolate Sausage and the End of the Rat King \t\t",https://www.themoscowtimes.com/2022/12/31/chocolate-sausage-and-the-end-of-the-rat-king-a79857,2023-01-02 10:19:04.067464
President of Ukraine extends visa-free entry for British citizens,https://www.ukrinform.net/rubric-polytics/3645373-president-of-ukraine-extends-visafree-entry-for-british-citizens.html,2023-01-02 22:19:06.466416
"Skibitsky: Russia used about 660 Shahed drones, expects new batch of up to 300 units",https://www.ukrinform.net/rubric-ato/3646286-skibitsky-russia-used-about-660-shahed-drones-expects-new-batch-of-up-to-300-units.html,2023-01-04 10:19:37.689591
"Enemy shells Kherson region 79 times over past day, killing 2 people, injuring 9 more ",https://www.ukrinform.net/rubric-ato/3645651-enemy-shells-kherson-region-79-times-over-past-day-killing-2-people-injuring-9-more.html,2023-01-03 10:19:16.981428
Zelensky discusses further defense cooperation with Sunak,https://www.ukrinform.net/rubric-polytics/3645919-zelensky-discusses-further-defense-cooperation-with-sunak.html,2023-01-03 22:19:26.356867
Night air attack on Kyiv: 22 enemy targets downed,https://www.ukrinform.net/rubric-ato/3645037-night-air-attack-on-kyiv-22-enemy-targets-shot-down.html,2023-01-02 10:18:55.207533
Night attack on Kyiv: Klitschko reports damage to energy infrastructure,https://www.ukrinform.net/rubric-ato/3645027-night-attack-on-kyiv-klitschko-reports-damage-to-energy-infrastructure.html,2023-01-02 10:18:55.208250
Ukrainian-made nanosatellite released into Earth's orbit in USA,https://www.ukrinform.net/rubric-society/3645895-ukrainianmade-nanosatellite-released-into-earth-orbit-in-usa.html,2023-01-03 22:19:26.357046
"Ukraine has understanding of how to ensure supplies to combat zones, hold rear - Shmyhal",https://www.ukrinform.net/rubric-polytics/3645952-ukraine-has-understanding-of-how-to-ensure-supplies-to-combat-zones-hold-rear-shmyhal.html,2023-01-03 22:19:26.356748
Russia’s Kh-55 missile fragments discovered in Kyiv region,https://www.ukrinform.net/rubric-ato/3644942-russias-kh55-missile-fragments-discovered-in-kyiv-region.html,2023-01-02 10:18:55.209294
"US, Israel deciding how to prevent Iran from supplying drones to Russia - State Department",https://www.ukrinform.net/rubric-polytics/3646139-us-israel-deciding-how-to-prevent-iran-from-supplying-drones-to-russia-state-department.html,2023-01-04 10:19:37.691290
Ukraine Army engages Russian firing points in Kherson region,https://www.ukrinform.net/rubric-ato/3645223-ukraine-army-engages-russian-firing-points-in-kherson-region.html,2023-01-02 22:19:06.467521
"Exclusive-World Bank seeks more funds to address climate change, other crises -document",https://www.reuters.com/article/climate-worldbank-exclusive/exclusive-world-bank-seeks-more-funds-to-address-climate-change-other-crises-document-idUSKBN2TI01R,2023-01-04 10:19:39.993726
Ukrainian-made nanosatellite to be released into Earth orbit tomorrow,https://www.ukrinform.net/rubric-society/3645430-ukrainianmade-nanosatellite-to-be-released-into-earth-orbit-tomorrow.html,2023-01-03 10:19:16.983017
Shelling of ice arena in Druzhkivka is another confession of terrorist state - President,https://www.ukrinform.net/rubric-ato/3646080-shelling-of-ice-arena-in-druzhkivka-is-another-confession-of-terrorist-state-president.html,2023-01-04 10:19:37.691462
"Russian military death toll in Ukraine rises to 107,440",https://www.ukrinform.net/rubric-ato/3645070-russian-military-death-toll-in-ukraine-rises-to-107440.html,2023-01-02 10:18:55.207010
Ukraine's Zelenskiy in New Year message: \"I want to wish all of us one thing – victory\",https://www.reuters.com/article/ukraine-crisis-zelenskiy-victory/ukraines-zelenskiy-in-new-year-message-i-want-to-wish-all-of-us-one-thing-victory-idUSKBN2TF0C7,2023-01-02 10:18:59.419041
"Overnight strikes on Kyiv cause power, heating outages - mayor",https://www.reuters.com/article/ukraine-crisis-kyiv-power/overnight-strikes-on-kyiv-cause-power-heating-outages-mayor-idUSKBN2TH02B,2023-01-02 22:19:09.821015
"Russian Peacekeepers Find Themselves Sidelined in Nagorno-Karabakh\t\t",https://www.themoscowtimes.com/2023/01/03/russian-peacekeepers-find-themselves-sidelined-in-nagorno-karabakh-a79868,2023-01-04 10:19:44.527515
Russians shell Sumy region 70 times in past day,https://www.ukrinform.net/rubric-ato/3645536-russians-shell-sumy-region-70-times-in-past-day.html,2023-01-03 10:19:16.982345
"Zelensky, Rutte discuss next Ramstein format meeting",https://www.ukrinform.net/rubric-polytics/3645835-zelensky-rutte-discuss-next-ramstein-format-meeting.html,2023-01-03 22:19:26.357273
Invaders take half of residents out of village in Luhansk region within ‘filtration’,https://www.ukrinform.net/rubric-ato/3645426-invaders-take-half-of-residents-out-of-village-in-luhansk-region-within-filtration.html,2023-01-03 10:19:16.983073
Russians launch missile attack on Kramatorsk,https://www.ukrinform.net/rubric-ato/3645874-russians-launch-missile-attack-on-kramatorsk.html,2023-01-03 22:19:26.357103
"Russia Making Slow Progress in ‘Fortress’ Bakhmut — Wagner Boss Prigozhin\t\t",https://www.themoscowtimes.com/2023/01/03/russia-making-slow-progress-in-fortress-bakhmut-wagner-boss-prigozhin-a79866,2023-01-04 10:19:44.527733
"At least one civilian killed, two injured in artillery strike on Kurakhove",https://www.ukrinform.net/rubric-ato/3645850-at-least-one-civilian-killed-two-injured-in-artillery-strike-on-kurakhove.html,2023-01-03 22:19:26.357217
Ukrainian missile crashes near Brest Region’s Ivanovo — Belarusian Defense Ministry,https://tass.com/world/1557331,2023-01-04 10:19:42.381615
"Main Directorate of Intelligence: Russia lacks high-precision missiles, changes tactics to attack Ukraine ",https://www.ukrinform.net/rubric-ato/3645024-main-directorate-of-intelligence-russia-lacks-highprecision-missiles-changes-tactics-to-attack-ukraine.html,2023-01-02 10:18:55.208368
"Stoltenberg: Moscow has no desire to end war at present, prepared to continue",https://www.ukrinform.net/rubric-ato/3645021-stoltenberg-moscow-has-no-desire-to-end-war-at-present-prepared-to-continue.html,2023-01-02 10:18:55.208487
Briefing: Ministry of Agricultural Policy-2022. Results of work under martial law,https://www.ukrinform.net/rubric-other_news/3642701-briefing-ministry-of-agricultural-policy2022-results-of-work-under-martial-law.html,2023-01-04 10:19:37.690351
Ukrainian nanosatellite launched into orbit,https://www.ukrinform.net/rubric-economy/3646008-ukrainian-nanosatellite-launched-into-orbit.html,2023-01-03 22:19:26.356166
Trudeau assures Zelensky Canada will continue to help Ukraine,https://www.ukrinform.net/rubric-polytics/3646136-trudeau-assures-zelensky-canada-will-continue-to-help-ukraine.html,2023-01-04 10:19:37.691347
13-year-old boy twice comes under enemy fire in Kherson region,https://www.ukrinform.net/rubric-ato/3644934-13yearold-boy-twice-comes-under-enemy-fire-in-kherson-region.html,2023-01-02 10:18:55.209551
China Media Group says conflict in Ukraine was main military event of 2022,https://tass.com/world/1557699,2023-01-04 10:19:42.381280
Ukraine’s Armed Forces preparing for new Russian attacks - Ignat ,https://www.ukrinform.net/rubric-ato/3645313-ukraines-armed-forces-preparing-for-new-russian-attacks-ignat.html,2023-01-02 22:19:06.467034
"Invaders fire at border areas of Kharkiv region, injuring two people ",https://www.ukrinform.net/rubric-ato/3646193-invaders-fire-at-border-areas-of-kharkiv-region-injuring-two-people.html,2023-01-04 10:19:37.690753
Death of former Pope Benedict overshadows New Year at Vatican,https://www.reuters.com/article/pope-benedict/death-of-former-pope-benedict-overshadows-new-year-at-vatican-idUSKBN2TG0I8,2023-01-02 22:19:09.822856
"2022 in Photos: How Putin's Ukraine Gamble Became a Quagmire\t\t",https://www.themoscowtimes.com/2022/12/31/2022-in-photos-how-putins-ukraine-gamble-became-a-quagmire-a79761,2023-01-02 10:19:04.056860
"First call in 2023: von der Leyen, Zelensky discuss EU aid for Ukraine",https://www.ukrinform.net/rubric-polytics/3645276-first-call-in-2023-von-der-leyen-zelensky-discuss-eu-aid-for-ukraine.html,2023-01-02 22:19:06.467292
"China endorses Russia’s stance, ready for peaceful solution to Ukraine crisis — Xi Jinping",https://tass.com/world/1557897,2023-01-04 10:19:42.380701
EU sanctions take heavy toll on Kremlin - Maasikas,https://www.ukrinform.net/rubric-polytics/3645097-eu-sanctions-take-heavy-toll-on-kremlin-maasikas.html,2023-01-02 10:18:55.206678
"Svyrydenko: Ukraine, Brazil to remove trade barriers for promoting business development",https://www.ukrinform.net/rubric-economy/3645379-svyrydenko-ukraine-brazil-to-remove-trade-barriers-for-promoting-business-development.html,2023-01-02 22:19:06.466332
US sees no signs Russia is ready for real diplomacy,https://www.ukrinform.net/rubric-polytics/3646152-us-sees-no-signs-russia-is-ready-for-real-diplomacy.html,2023-01-04 10:19:37.691113
"Intelligence aware of storage sites for Russian nukes, monitoring any movements - spox",https://www.ukrinform.net/rubric-ato/3645218-intelligence-aware-of-storage-sites-for-russian-nukes-monitoring-any-movements-spox.html,2023-01-02 22:19:06.467593
"Russia says 89 troops were killed in New Year's attack, blames use of mobile phones",https://www.reuters.com/article/ukraine-crisis-russia-makiivka/russia-says-89-troops-were-killed-in-new-years-attack-blames-use-of-mobile-phones-idUSKBN2TI165,2023-01-04 10:19:39.993220
Enemy fires a dozen shells at Nikopol overnight,https://www.ukrinform.net/rubric-ato/3646160-enemy-fires-a-dozen-shells-at-nikopol-overnight.html,2023-01-04 10:19:37.690990
Kyiv receives first high-power generators from Taiwan,https://www.ukrinform.net/rubric-society/3645295-kyiv-receives-first-highpower-generators-from-taiwan.html,2023-01-02 22:19:06.467214
Britain says it is committed to leading a NATO task force in 2024,https://www.reuters.com/article/ukraine-crisis-germany-nato/britain-says-it-is-committed-to-leading-a-nato-task-force-in-2024-idUSKBN2TI0GY,2023-01-04 10:19:39.992792
Germany lagging emissions goals despite renewables boom - think tank,https://www.reuters.com/article/germany-climate/germany-lagging-emissions-goals-despite-renewables-boom-think-tank-idUSKBN2TJ05P,2023-01-04 10:19:39.984193
Russia unlikely to achieve significant breakthrough near Bakhmut - British intelligence,https://www.ukrinform.net/rubric-ato/3645632-russia-unlikely-to-achieve-significant-breakthrough-near-bakhmut-british-intelligence.html,2023-01-03 10:19:16.981561
Russia blames its soldiers' mobile phone use for deadly missile strike,https://www.reuters.com/article/ukraine-crisis/russia-blames-its-soldiers-mobile-phone-use-for-deadly-missile-strike-idUSKBN2TI197,2023-01-04 10:19:39.982922
How were the New Year's holidays in Ukraine: what violations were recorded by the NPU - briefing,https://www.ukrinform.net/rubric-other_news/3646043-how-were-the-new-years-holidays-in-ukraine-what-violations-were-recorded-by-the-npu-briefing.html,2023-01-04 10:19:37.690137
Russian fury grows over strike that killed dozens of troops in Ukraine,https://www.reuters.com/article/ukraine-crisis-jan3/russian-fury-grows-over-strike-that-killed-dozens-of-troops-in-ukraine-idUSKBN2TH0S2,2023-01-03 10:19:19.228602
"Enemy shells market in downtown Beryslav, five people wounded",https://www.ukrinform.net/rubric-ato/3645147-enemy-shells-market-in-downtown-beryslav-five-people-wounded.html,2023-01-02 10:18:55.205875
Danish queen addresses Ukrainians in New Year's greetings,https://www.ukrinform.net/rubric-society/3644890-danish-queen-addresses-ukrainians-in-new-years-greetings.html,2023-01-02 10:18:55.210359
Russia's war on Ukraine latest: Russia blames cellphones for strike,https://www.reuters.com/article/ukraine-crisis-snapshot-jan3/russias-war-on-ukraine-latest-russia-blames-cellphones-for-strike-idUSKBN2TH0SH,2023-01-04 10:19:39.990625
